// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 5.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" --output "C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 25.21 sec and exited with 0
// ***** Done, took 00:00:31 (31.03 sec)   *****
// Found 2 benchmarks:
//   CacheBenchmarks.GrpcSet: DefaultJob
//   CacheBenchmarks.GrpcGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   1: 1024 op, 440025700.00 ns, 429.7126 us/op
WorkloadWarmup   2: 1024 op, 422164800.00 ns, 412.2703 us/op
WorkloadWarmup   3: 1024 op, 422978600.00 ns, 413.0650 us/op
WorkloadWarmup   4: 1024 op, 313518200.00 ns, 306.1701 us/op
WorkloadWarmup   5: 1024 op, 318717800.00 ns, 311.2479 us/op
WorkloadWarmup   6: 1024 op, 364437800.00 ns, 355.8963 us/op
WorkloadWarmup   7: 1024 op, 353435500.00 ns, 345.1519 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 458871900.00 ns, 448.1171 us/op
WorkloadActual   2: 1024 op, 501223300.00 ns, 489.4759 us/op
WorkloadActual   3: 1024 op, 382593800.00 ns, 373.6268 us/op
WorkloadActual   4: 1024 op, 454218500.00 ns, 443.5728 us/op
WorkloadActual   5: 1024 op, 381533600.00 ns, 372.5914 us/op
WorkloadActual   6: 1024 op, 370289300.00 ns, 361.6106 us/op
WorkloadActual   7: 1024 op, 335077500.00 ns, 327.2241 us/op
WorkloadActual   8: 1024 op, 309613800.00 ns, 302.3572 us/op
WorkloadActual   9: 1024 op, 324594600.00 ns, 316.9869 us/op
WorkloadActual  10: 1024 op, 317014100.00 ns, 309.5841 us/op
WorkloadActual  11: 1024 op, 305130100.00 ns, 297.9786 us/op
WorkloadActual  12: 1024 op, 294814200.00 ns, 287.9045 us/op
WorkloadActual  13: 1024 op, 288010900.00 ns, 281.2606 us/op
WorkloadActual  14: 1024 op, 271962600.00 ns, 265.5885 us/op
WorkloadActual  15: 1024 op, 269825500.00 ns, 263.5015 us/op
WorkloadActual  16: 1024 op, 272634000.00 ns, 266.2441 us/op
WorkloadActual  17: 1024 op, 261601500.00 ns, 255.4702 us/op
WorkloadActual  18: 1024 op, 262583000.00 ns, 256.4287 us/op
WorkloadActual  19: 1024 op, 301661900.00 ns, 294.5917 us/op
WorkloadActual  20: 1024 op, 318409400.00 ns, 310.9467 us/op
WorkloadActual  21: 1024 op, 279046800.00 ns, 272.5066 us/op
WorkloadActual  22: 1024 op, 295185400.00 ns, 288.2670 us/op
WorkloadActual  23: 1024 op, 284057300.00 ns, 277.3997 us/op
WorkloadActual  24: 1024 op, 269278200.00 ns, 262.9670 us/op
WorkloadActual  25: 1024 op, 249959400.00 ns, 244.1010 us/op
WorkloadActual  26: 1024 op, 275903700.00 ns, 269.4372 us/op
WorkloadActual  27: 1024 op, 343335000.00 ns, 335.2881 us/op
WorkloadActual  28: 1024 op, 425987800.00 ns, 416.0037 us/op
WorkloadActual  29: 1024 op, 321191400.00 ns, 313.6635 us/op
WorkloadActual  30: 1024 op, 369577700.00 ns, 360.9157 us/op
WorkloadActual  31: 1024 op, 319168900.00 ns, 311.6884 us/op
WorkloadActual  32: 1024 op, 289847300.00 ns, 283.0540 us/op
WorkloadActual  33: 1024 op, 270933500.00 ns, 264.5835 us/op
WorkloadActual  34: 1024 op, 266652800.00 ns, 260.4031 us/op
WorkloadActual  35: 1024 op, 256940500.00 ns, 250.9185 us/op
WorkloadActual  36: 1024 op, 281015800.00 ns, 274.4295 us/op
WorkloadActual  37: 1024 op, 295577800.00 ns, 288.6502 us/op
WorkloadActual  38: 1024 op, 267538500.00 ns, 261.2681 us/op
WorkloadActual  39: 1024 op, 264257900.00 ns, 258.0644 us/op
WorkloadActual  40: 1024 op, 244994800.00 ns, 239.2527 us/op
WorkloadActual  41: 1024 op, 259361200.00 ns, 253.2824 us/op
WorkloadActual  42: 1024 op, 267912100.00 ns, 261.6329 us/op
WorkloadActual  43: 1024 op, 271512300.00 ns, 265.1487 us/op
WorkloadActual  44: 1024 op, 244575600.00 ns, 238.8434 us/op
WorkloadActual  45: 1024 op, 244015200.00 ns, 238.2961 us/op
WorkloadActual  46: 1024 op, 244044200.00 ns, 238.3244 us/op
WorkloadActual  47: 1024 op, 263337800.00 ns, 257.1658 us/op
WorkloadActual  48: 1024 op, 251622000.00 ns, 245.7246 us/op
WorkloadActual  49: 1024 op, 255059200.00 ns, 249.0813 us/op
WorkloadActual  50: 1024 op, 291436200.00 ns, 284.6057 us/op
WorkloadActual  51: 1024 op, 266480000.00 ns, 260.2344 us/op
WorkloadActual  52: 1024 op, 253478100.00 ns, 247.5372 us/op
WorkloadActual  53: 1024 op, 247392700.00 ns, 241.5944 us/op
WorkloadActual  54: 1024 op, 270500100.00 ns, 264.1603 us/op
WorkloadActual  55: 1024 op, 275974200.00 ns, 269.5061 us/op
WorkloadActual  56: 1024 op, 260343900.00 ns, 254.2421 us/op
WorkloadActual  57: 1024 op, 258826200.00 ns, 252.7600 us/op
WorkloadActual  58: 1024 op, 264630600.00 ns, 258.4283 us/op
WorkloadActual  59: 1024 op, 248103900.00 ns, 242.2890 us/op
WorkloadActual  60: 1024 op, 283627500.00 ns, 276.9800 us/op
WorkloadActual  61: 1024 op, 261633700.00 ns, 255.5017 us/op
WorkloadActual  62: 1024 op, 276397200.00 ns, 269.9191 us/op
WorkloadActual  63: 1024 op, 270913400.00 ns, 264.5639 us/op
WorkloadActual  64: 1024 op, 284291700.00 ns, 277.6286 us/op
WorkloadActual  65: 1024 op, 269382000.00 ns, 263.0684 us/op
WorkloadActual  66: 1024 op, 258405200.00 ns, 252.3488 us/op
WorkloadActual  67: 1024 op, 240458900.00 ns, 234.8231 us/op
WorkloadActual  68: 1024 op, 243710100.00 ns, 237.9981 us/op
WorkloadActual  69: 1024 op, 262704200.00 ns, 256.5471 us/op
WorkloadActual  70: 1024 op, 250982000.00 ns, 245.0996 us/op
WorkloadActual  71: 1024 op, 247691600.00 ns, 241.8863 us/op
WorkloadActual  72: 1024 op, 252288200.00 ns, 246.3752 us/op
WorkloadActual  73: 1024 op, 263696100.00 ns, 257.5157 us/op
WorkloadActual  74: 1024 op, 247070600.00 ns, 241.2799 us/op
WorkloadActual  75: 1024 op, 244797100.00 ns, 239.0597 us/op
WorkloadActual  76: 1024 op, 229666900.00 ns, 224.2841 us/op
WorkloadActual  77: 1024 op, 243778200.00 ns, 238.0646 us/op
WorkloadActual  78: 1024 op, 254427700.00 ns, 248.4646 us/op
WorkloadActual  79: 1024 op, 249536200.00 ns, 243.6877 us/op
WorkloadActual  80: 1024 op, 249753500.00 ns, 243.8999 us/op
WorkloadActual  81: 1024 op, 265186700.00 ns, 258.9714 us/op
WorkloadActual  82: 1024 op, 252979700.00 ns, 247.0505 us/op
WorkloadActual  83: 1024 op, 239665200.00 ns, 234.0480 us/op
WorkloadActual  84: 1024 op, 236383000.00 ns, 230.8428 us/op
WorkloadActual  85: 1024 op, 259365800.00 ns, 253.2869 us/op
WorkloadActual  86: 1024 op, 254399600.00 ns, 248.4371 us/op
WorkloadActual  87: 1024 op, 246201600.00 ns, 240.4313 us/op
WorkloadActual  88: 1024 op, 251696000.00 ns, 245.7969 us/op
WorkloadActual  89: 1024 op, 278888800.00 ns, 272.3523 us/op
WorkloadActual  90: 1024 op, 253631000.00 ns, 247.6865 us/op
WorkloadActual  91: 1024 op, 239544500.00 ns, 233.9302 us/op
WorkloadActual  92: 1024 op, 258468500.00 ns, 252.4106 us/op
WorkloadActual  93: 1024 op, 272714000.00 ns, 266.3223 us/op
WorkloadActual  94: 1024 op, 261279500.00 ns, 255.1558 us/op
WorkloadActual  95: 1024 op, 258074200.00 ns, 252.0256 us/op
WorkloadActual  96: 1024 op, 274566500.00 ns, 268.1313 us/op
WorkloadActual  97: 1024 op, 275007000.00 ns, 268.5615 us/op
WorkloadActual  98: 1024 op, 261584400.00 ns, 255.4535 us/op
WorkloadActual  99: 1024 op, 253938300.00 ns, 247.9866 us/op
WorkloadActual  100: 1024 op, 265420800.00 ns, 259.2000 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 309613800.00 ns, 302.3572 us/op
WorkloadResult   2: 1024 op, 324594600.00 ns, 316.9869 us/op
WorkloadResult   3: 1024 op, 317014100.00 ns, 309.5841 us/op
WorkloadResult   4: 1024 op, 305130100.00 ns, 297.9786 us/op
WorkloadResult   5: 1024 op, 294814200.00 ns, 287.9045 us/op
WorkloadResult   6: 1024 op, 288010900.00 ns, 281.2606 us/op
WorkloadResult   7: 1024 op, 271962600.00 ns, 265.5885 us/op
WorkloadResult   8: 1024 op, 269825500.00 ns, 263.5015 us/op
WorkloadResult   9: 1024 op, 272634000.00 ns, 266.2441 us/op
WorkloadResult  10: 1024 op, 261601500.00 ns, 255.4702 us/op
WorkloadResult  11: 1024 op, 262583000.00 ns, 256.4287 us/op
WorkloadResult  12: 1024 op, 301661900.00 ns, 294.5917 us/op
WorkloadResult  13: 1024 op, 318409400.00 ns, 310.9467 us/op
WorkloadResult  14: 1024 op, 279046800.00 ns, 272.5066 us/op
WorkloadResult  15: 1024 op, 295185400.00 ns, 288.2670 us/op
WorkloadResult  16: 1024 op, 284057300.00 ns, 277.3997 us/op
WorkloadResult  17: 1024 op, 269278200.00 ns, 262.9670 us/op
WorkloadResult  18: 1024 op, 249959400.00 ns, 244.1010 us/op
WorkloadResult  19: 1024 op, 275903700.00 ns, 269.4372 us/op
WorkloadResult  20: 1024 op, 321191400.00 ns, 313.6635 us/op
WorkloadResult  21: 1024 op, 319168900.00 ns, 311.6884 us/op
WorkloadResult  22: 1024 op, 289847300.00 ns, 283.0540 us/op
WorkloadResult  23: 1024 op, 270933500.00 ns, 264.5835 us/op
WorkloadResult  24: 1024 op, 266652800.00 ns, 260.4031 us/op
WorkloadResult  25: 1024 op, 256940500.00 ns, 250.9185 us/op
WorkloadResult  26: 1024 op, 281015800.00 ns, 274.4295 us/op
WorkloadResult  27: 1024 op, 295577800.00 ns, 288.6502 us/op
WorkloadResult  28: 1024 op, 267538500.00 ns, 261.2681 us/op
WorkloadResult  29: 1024 op, 264257900.00 ns, 258.0644 us/op
WorkloadResult  30: 1024 op, 244994800.00 ns, 239.2527 us/op
WorkloadResult  31: 1024 op, 259361200.00 ns, 253.2824 us/op
WorkloadResult  32: 1024 op, 267912100.00 ns, 261.6329 us/op
WorkloadResult  33: 1024 op, 271512300.00 ns, 265.1487 us/op
WorkloadResult  34: 1024 op, 244575600.00 ns, 238.8434 us/op
WorkloadResult  35: 1024 op, 244015200.00 ns, 238.2961 us/op
WorkloadResult  36: 1024 op, 244044200.00 ns, 238.3244 us/op
WorkloadResult  37: 1024 op, 263337800.00 ns, 257.1658 us/op
WorkloadResult  38: 1024 op, 251622000.00 ns, 245.7246 us/op
WorkloadResult  39: 1024 op, 255059200.00 ns, 249.0813 us/op
WorkloadResult  40: 1024 op, 291436200.00 ns, 284.6057 us/op
