// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1/" /p:OutDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\publish/" --output "C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0/" in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1
// command took 11.6 sec and exited with 0
// ***** Done, took 00:00:13 (13.49 sec)   *****
// Found 2 benchmarks:
//   CacheBenchmarks.GrpcSet: DefaultJob
//   CacheBenchmarks.GrpcGet: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  48: 1024 op, 303672000.00 ns, 296.5547 us/op
WorkloadResult  49: 1024 op, 299364800.00 ns, 292.3484 us/op
WorkloadResult  50: 1024 op, 321859600.00 ns, 314.3160 us/op
WorkloadResult  51: 1024 op, 302567000.00 ns, 295.4756 us/op
WorkloadResult  52: 1024 op, 319566600.00 ns, 312.0768 us/op
WorkloadResult  53: 1024 op, 322236700.00 ns, 314.6843 us/op
// GC:  0 0 0 2531328 1024
// Threading:  6146 32 1024

// AfterAll
// Benchmark Process 4444 has exited with code 0.

Mean = 311.379 μs, StdErr = 1.776 μs (0.57%), N = 53, StdDev = 12.928 μs
Min = 291.716 μs, Q1 = 301.647 μs, Median = 312.077 μs, Q3 = 319.647 μs, Max = 342.874 μs
IQR = 18.000 μs, LowerFence = 274.647 μs, UpperFence = 346.647 μs
ConfidenceInterval = [305.185 μs; 317.572 μs] (CI 99.9%), Margin = 6.193 μs (1.99% of Mean)
Skewness = 0.56, Kurtosis = 2.65, MValue = 3.29

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2025-12-01 11:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CacheBenchmarks.GrpcGet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Vasconlabs.Aeolus.Test.Benchmark-1.dll --anonymousPipes 1592 1456 --benchmarkName Vasconlabs.Aeolus.Test.Benchmark.CacheBenchmarks.GrpcGet --job Default --benchmarkId 1 in C:\Users\tiago.vasconcelos\source\repos\vasconlabs\Aeolus\Vasconlabs.Aeolus.Test.Benchmark\bin\Release\net10.0\Vasconlabs.Aeolus.Test.Benchmark-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 589300.00 ns, 589.3000 us/op
WorkloadJitting  1: 1 op, 3546929400.00 ns, 3.5469 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 4830000.00 ns, 4.8300 ms/op

OverheadJitting  3: 16 op, 325700.00 ns, 20.3563 us/op
WorkloadJitting  3: 16 op, 12904100.00 ns, 806.5063 us/op

WorkloadPilot    1: 16 op, 8797200.00 ns, 549.8250 us/op
WorkloadPilot    2: 32 op, 16581300.00 ns, 518.1656 us/op
WorkloadPilot    3: 64 op, 35706000.00 ns, 557.9063 us/op
WorkloadPilot    4: 128 op, 70972400.00 ns, 554.4719 us/op
WorkloadPilot    5: 256 op, 143834400.00 ns, 561.8531 us/op
WorkloadPilot    6: 512 op, 265881200.00 ns, 519.2992 us/op
WorkloadPilot    7: 1024 op, 433600100.00 ns, 423.4376 us/op
WorkloadPilot    8: 2048 op, 879134900.00 ns, 429.2651 us/op

OverheadWarmup   1: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   2: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   4: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   5: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   6: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   8: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   9: 2048 op, 8200.00 ns, 4.0039 ns/op

OverheadActual   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   2: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual   3: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   4: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   5: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   6: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   7: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  10: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  11: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  12: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  13: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  14: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  15: 2048 op, 8000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 2048 op, 728914400.00 ns, 355.9152 us/op
WorkloadWarmup   2: 2048 op, 571767400.00 ns, 279.1833 us/op
WorkloadWarmup   3: 2048 op, 531819800.00 ns, 259.6776 us/op
WorkloadWarmup   4: 2048 op, 560629000.00 ns, 273.7446 us/op
WorkloadWarmup   5: 2048 op, 526815100.00 ns, 257.2339 us/op
WorkloadWarmup   6: 2048 op, 552226600.00 ns, 269.6419 us/op
WorkloadWarmup   7: 2048 op, 542347800.00 ns, 264.8183 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 565262000.00 ns, 276.0068 us/op
WorkloadActual   2: 2048 op, 554716900.00 ns, 270.8579 us/op
WorkloadActual   3: 2048 op, 696719200.00 ns, 340.1949 us/op
WorkloadActual   4: 2048 op, 645331200.00 ns, 315.1031 us/op
WorkloadActual   5: 2048 op, 730641200.00 ns, 356.7584 us/op
WorkloadActual   6: 2048 op, 636918600.00 ns, 310.9954 us/op
WorkloadActual   7: 2048 op, 644964600.00 ns, 314.9241 us/op
WorkloadActual   8: 2048 op, 653121200.00 ns, 318.9068 us/op
WorkloadActual   9: 2048 op, 625429500.00 ns, 305.3855 us/op
WorkloadActual  10: 2048 op, 660677900.00 ns, 322.5966 us/op
WorkloadActual  11: 2048 op, 587065400.00 ns, 286.6530 us/op
WorkloadActual  12: 2048 op, 564009600.00 ns, 275.3953 us/op
WorkloadActual  13: 2048 op, 537287900.00 ns, 262.3476 us/op
WorkloadActual  14: 2048 op, 582329900.00 ns, 284.3408 us/op
WorkloadActual  15: 2048 op, 601194600.00 ns, 293.5521 us/op
WorkloadActual  16: 2048 op, 591977000.00 ns, 289.0513 us/op
WorkloadActual  17: 2048 op, 633735700.00 ns, 309.4413 us/op
WorkloadActual  18: 2048 op, 648315100.00 ns, 316.5601 us/op
WorkloadActual  19: 2048 op, 618896700.00 ns, 302.1957 us/op
WorkloadActual  20: 2048 op, 686630500.00 ns, 335.2688 us/op
WorkloadActual  21: 2048 op, 637675100.00 ns, 311.3648 us/op
WorkloadActual  22: 2048 op, 554694000.00 ns, 270.8467 us/op
WorkloadActual  23: 2048 op, 608886100.00 ns, 297.3077 us/op
WorkloadActual  24: 2048 op, 651341600.00 ns, 318.0379 us/op
WorkloadActual  25: 2048 op, 633218700.00 ns, 309.1888 us/op
WorkloadActual  26: 2048 op, 670849700.00 ns, 327.5633 us/op
WorkloadActual  27: 2048 op, 650414300.00 ns, 317.5851 us/op
WorkloadActual  28: 2048 op, 613287800.00 ns, 299.4569 us/op
WorkloadActual  29: 2048 op, 583013300.00 ns, 284.6745 us/op
WorkloadActual  30: 2048 op, 599713900.00 ns, 292.8291 us/op
WorkloadActual  31: 2048 op, 653107300.00 ns, 318.9000 us/op
WorkloadActual  32: 2048 op, 606673400.00 ns, 296.2272 us/op
WorkloadActual  33: 2048 op, 690042900.00 ns, 336.9350 us/op
WorkloadActual  34: 2048 op, 708785200.00 ns, 346.0865 us/op
WorkloadActual  35: 2048 op, 725908400.00 ns, 354.4475 us/op
WorkloadActual  36: 2048 op, 780829700.00 ns, 381.2645 us/op
WorkloadActual  37: 2048 op, 663740500.00 ns, 324.0920 us/op
WorkloadActual  38: 2048 op, 572245400.00 ns, 279.4167 us/op
WorkloadActual  39: 2048 op, 602529300.00 ns, 294.2038 us/op
WorkloadActual  40: 2048 op, 634877800.00 ns, 309.9989 us/op
WorkloadActual  41: 2048 op, 577041000.00 ns, 281.7583 us/op
WorkloadActual  42: 2048 op, 598868500.00 ns, 292.4163 us/op
WorkloadActual  43: 2048 op, 600133700.00 ns, 293.0340 us/op
WorkloadActual  44: 2048 op, 555611000.00 ns, 271.2944 us/op
WorkloadActual  45: 2048 op, 596676200.00 ns, 291.3458 us/op
WorkloadActual  46: 2048 op, 602345200.00 ns, 294.1139 us/op
WorkloadActual  47: 2048 op, 568497100.00 ns, 277.5865 us/op
WorkloadActual  48: 2048 op, 568377200.00 ns, 277.5279 us/op
WorkloadActual  49: 2048 op, 599733800.00 ns, 292.8388 us/op
WorkloadActual  50: 2048 op, 621122700.00 ns, 303.2826 us/op
WorkloadActual  51: 2048 op, 589895900.00 ns, 288.0351 us/op
WorkloadActual  52: 2048 op, 630392900.00 ns, 307.8090 us/op
WorkloadActual  53: 2048 op, 552075700.00 ns, 269.5682 us/op
WorkloadActual  54: 2048 op, 556649500.00 ns, 271.8015 us/op
WorkloadActual  55: 2048 op, 606809600.00 ns, 296.2938 us/op
WorkloadActual  56: 2048 op, 543623100.00 ns, 265.4410 us/op
WorkloadActual  57: 2048 op, 600055700.00 ns, 292.9959 us/op
WorkloadActual  58: 2048 op, 544048000.00 ns, 265.6484 us/op
WorkloadActual  59: 2048 op, 582952700.00 ns, 284.6449 us/op
WorkloadActual  60: 2048 op, 567090700.00 ns, 276.8998 us/op
WorkloadActual  61: 2048 op, 567798200.00 ns, 277.2452 us/op
WorkloadActual  62: 2048 op, 554057200.00 ns, 270.5357 us/op
WorkloadActual  63: 2048 op, 587453900.00 ns, 286.8427 us/op
WorkloadActual  64: 2048 op, 603271500.00 ns, 294.5662 us/op
WorkloadActual  65: 2048 op, 568280500.00 ns, 277.4807 us/op
WorkloadActual  66: 2048 op, 648343200.00 ns, 316.5738 us/op
WorkloadActual  67: 2048 op, 664517500.00 ns, 324.4714 us/op
WorkloadActual  68: 2048 op, 641979500.00 ns, 313.4666 us/op
WorkloadActual  69: 2048 op, 701186000.00 ns, 342.3760 us/op
WorkloadActual  70: 2048 op, 754431000.00 ns, 368.3745 us/op
WorkloadActual  71: 2048 op, 583198500.00 ns, 284.7649 us/op
